Features
========

Comprehensive List of Supported Features
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

======= ============================================================
Task-ID Function
======= ============================================================
**01**      **VASP Input-Files Generator**
101     Customize INCAR File
737     MD Trajectories of Selected Atoms with PDB Format
**78**      **VASP2other Interface**
781     VASP2BoltzTraP Interface
788     Normalized Trace of Interatomic Force Constant Tensors
789     Sort Phonon Band Structure for Phononpy
**91**      **Semiconductor Kit**
911     Band-Gap
912     Eeffective-Mass of Carrier (experimental)
913     Eeffective-Mass of HOMO & LUMO Bands [ISPIN=1 ONLY]
914     Angular-Dependent Effective-Mass and Fermi-Velocity
917     Fermi Velocity
**92**      **2D-Material Kit**
920     Move Atomic-Layer to the bottom in z direction
921     Center Atomic-Layer in z direction
922     Resize Vacuum Thickness
923     Standardize 2D Crystal Cell
926     Stacking-dependent Potential Energy Surface
927     Band Edges Referenced to Vacuum Level for 2D Structure
929     Summary for Relaxed 2D Structure
======= ============================================================

**If you use the VASPKIT code, please remember to cite it.**

V. Wang, N. Xu, J.-C. Liu, G. Tang, W.-T. Geng, *VASPKIT: A User-Friendly Interface Facilitating High-Throughput Computing and Analysis Using VASP Code*, **Computer Physics Communications** 267, 108033, (2021), https://doi.org/10.1016/j.cpc.2021.108033

